UID,Longitude,Latitude
3,-122.400568768999960,37.782227169000066
4,-122.400290990999960,37.782357724000065
5,-122.399846546999980,37.782743836000066
6,-122.399635435999980,37.782852168000034
7,-122.398868768999990,37.783674390000044
9,-122.398190990999980,37.783918835000065
10,-122.397813212999950,37.784027168000080
11,-122.397490990999980,37.784952169000064
12,-122.397846545999980,37.784585503000073
13,-122.397015989999940,37.784821614000066
14,-122.396957656999970,37.785321613000065
17,-122.397024323999970,37.785702169000047
18,-122.397402101999940,37.786127168000064
19,-122.398013212999960,37.786221614000056
20,-122.398113212999990,37.786602169000048
23,-122.397302101999970,37.786449391000076
24,-122.398468769999970,37.786510502000056
25,-122.398802102999980,37.786527169000067
27,-122.399046546999950,37.786196614000062
28,-122.398979880999950,37.786207725000054
29,-122.399090991999970,37.785891057000072
31,-122.398902100999980,37.785068835000061
32,-122.398368768999940,37.785063279000042
34,-122.400057657999980,37.785566057000040
35,-122.400446545999960,37.785288280000032
36,-122.400590990999940,37.785210502000041
37,-122.400946546999990,37.785335502000066
38,-122.401124323999970,37.785496614000067
39,-122.401502101999990,37.785699390000048
40,-122.401413212999960,37.785854946000029
41,-122.401735435999970,37.786029947000031
42,-122.401702102999990,37.785871613000040
45,-122.402124324999990,37.786024390000080
46,-122.402824323999990,37.785752168000045
47,-122.403390990999980,37.785282725000059
48,-122.403613213999960,37.785116057000039
56,-122.402390991999990,37.783468835000065
57,-122.402124324999990,37.783707724000067
60,-122.402213212999980,37.782866057000035
61,-122.402046546999940,37.782799391000026
62,-122.401690990999950,37.782579945000066
63,-122.401490990999950,37.782410502000062
66,-122.394957656999960,37.787507724000079
67,-122.395113211999960,37.787643836000029
68,-122.395424323999980,37.787357725000049
69,-122.395846545999970,37.787091058000044
70,-122.396368768999990,37.786774391000051
71,-122.396457655999940,37.786752168000078
73,-122.397102102999950,37.786699391000070
74,-122.396924324999990,37.786899391000077
75,-122.395879879999940,37.787793835000059
76,-122.395557657999970,37.788043836000043
77,-122.395502101999970,37.788110502000052
78,-122.395313211999960,37.788141058000065
79,-122.395679879999990,37.788507725000045
80,-122.395668768999940,37.788521615000036
83,-122.396346545999960,37.787782725000056
84,-122.396790990999990,37.787766057000056
85,-122.397590990999960,37.787313279000045
87,-122.398690990999970,37.787354947000040
88,-122.398713213999940,37.787738280000042
89,-122.398646545999950,37.787813279000034
90,-122.398102101999940,37.787624391000065
91,-122.398302102999990,37.787424391000059
92,-122.398835435999960,37.787529947000053
93,-122.399235435999970,37.787854947000028
94,-122.399257657999950,37.787907725000025
95,-122.399690991999990,37.787321614000064
96,-122.400079880999950,37.786988279000070
97,-122.399824324999940,37.786810502000037
98,-122.399235434999980,37.786827169000048
99,-122.399179879999960,37.786857725000061
100,-122.399024323999980,37.787857725000038
101,-122.398813213999970,37.788027169000031
102,-122.398446545999950,37.788282726000034
103,-122.397502102999970,37.788757725000039
104,-122.396157656999950,37.788816058000066
105,-122.398102101999940,37.788593835000029
107,-122.395868768999950,37.788677169000039
109,-122.395602101999940,37.788379946000077
110,-122.395746546999990,37.788602169000058
111,-122.396235434999990,37.786060503000044
112,-122.396313213999970,37.785852168000076
113,-122.395668768999940,37.786571614000025
115,-122.395335434999990,37.786732725000036
116,-122.395135434999990,37.786896614000057
117,-122.391468767999980,37.787838280000074
120,-122.393379878999950,37.788316058000078
123,-122.392568767999990,37.789066059000049
124,-122.392268768999940,37.789324392000026
127,-122.391613211999980,37.789574392000077
128,-122.391446545999940,37.789768836000064
129,-122.391213212999960,37.789949392000040
131,-122.390513212999960,37.790352170000062
132,-122.390174323999990,37.790646615000071
133,-122.389935433999990,37.791099391000046
134,-122.390368767999970,37.791221614000051
135,-122.390490990999980,37.791543836000073
140,-122.391579879999990,37.792999392000070
141,-122.392035434999970,37.793213281000078
142,-122.392435435999970,37.793713281000066
143,-122.392602101999960,37.793591059000050
144,-122.392724324999960,37.793446615000050
147,-122.393213212999970,37.793152170000042
148,-122.392924323999980,37.793004947000043
149,-122.392835434999990,37.792638281000052
151,-122.391579879999990,37.792263280000043
152,-122.391402101999970,37.792182725000032
153,-122.392454212999950,37.792669948000025
154,-122.392213212999990,37.791646614000058
157,-122.391646545999950,37.790843836000079
158,-122.392702101999990,37.790868837000062
159,-122.393046545999990,37.790796614000044
162,-122.393024324999940,37.790207726000062
163,-122.394068768999940,37.789918836000027
164,-122.393757656999980,37.790257725000060
165,-122.393935434999950,37.793079947000024
166,-122.394313212999980,37.790046614000062
168,-122.393813212999990,37.789552169000046
169,-122.393479879999970,37.789327169000046
170,-122.394702101999940,37.789624392000064
171,-122.394746545999960,37.789491058000067
172,-122.395090989999970,37.789157724000063
173,-122.394935434999980,37.789293836000070
174,-122.394735434999970,37.789368836000051
175,-122.394335433999970,37.788677169000039
176,-122.395157656999970,37.788782725000033
177,-122.395535435999990,37.788752169000077
178,-122.391524323999990,37.789054948000057
179,-122.394724323999980,37.789410504000045
180,-122.395590989999960,37.789282725000078
181,-122.396179879999980,37.789574391000031
182,-122.396135434999960,37.789716058000067
184,-122.396446546999980,37.790407725000080
185,-122.396724323999990,37.790157726000075
186,-122.397035434999960,37.790213280000046
187,-122.397302101999970,37.789943837000067
188,-122.396902102999950,37.790338280000071
189,-122.397068768999990,37.790618836000078
198,-122.397052102999960,37.792082725000057
199,-122.396621547000000,37.791743836000080
200,-122.396254879999960,37.791435503000059
202,-122.395749324999940,37.791149391000033
203,-122.396204880999960,37.790979947000039
204,-122.396371546999940,37.790699391000032
206,-122.394868768999970,37.790454948000047
207,-122.394657656999980,37.790332725000042
209,-122.395238212999970,37.791541059000053
210,-122.394960435999960,37.791785504000075
211,-122.395046545999950,37.791849392000074
214,-122.394824323999960,37.790902169000049
216,-122.394846545999940,37.792141059000073
221,-122.394757657999950,37.793027169000027
223,-122.393457656999940,37.792099392000068
224,-122.393202101999980,37.792493836000062
226,-122.393671545999950,37.792829947000030
242,-122.396585436999940,37.793196615000056
245,-122.397468769999990,37.793049391000068
246,-122.397646546999970,37.793018836000044
249,-122.397013212999980,37.793496615000038
252,-122.396879880999960,37.794113280000033
253,-122.397124324999990,37.794368836000046
254,-122.396696545999990,37.794660503000046
255,-122.396493768999960,37.794591059000027
256,-122.397202103999970,37.794393836000040
257,-122.397457658999940,37.794241058000068
259,-122.397646546999970,37.793991058000074
260,-122.398035435999990,37.794491058000062
261,-122.398479880999960,37.794357726000044
262,-122.398557657999960,37.794568837000043
263,-122.398835436999950,37.794243836000078
264,-122.399046547999940,37.794210503000045
265,-122.399124324999950,37.793682725000053
266,-122.399013213999980,37.793471615000044
267,-122.398879879999980,37.793449392000070
268,-122.398204880999970,37.793382725000072
269,-122.399402103999990,37.793218836000051
270,-122.398813213999970,37.792818836000038
273,-122.397904880999990,37.792649391000054
274,-122.398524325999970,37.792016058000058
275,-122.399246546999960,37.792329947000042
277,-122.400157657999960,37.792263280000043
279,-122.399743769999990,37.791379947000053
280,-122.400577102999990,37.793099391000055
283,-122.401157657999990,37.793557724000038
284,-122.401413213999940,37.793588279000062
285,-122.402035436999990,37.793388280000045
286,-122.401957657999960,37.793424391000030
287,-122.401402103999940,37.793985503000044
289,-122.401802103999960,37.794091059000039
290,-122.402202102999980,37.794129947000044
291,-122.402260435999950,37.794143836000046
292,-122.402657658999940,37.794071614000075
293,-122.399949325999960,37.791218836000041
294,-122.400329880999950,37.791188280000028
295,-122.400710435999940,37.791138280000041
296,-122.400843769999990,37.791171614000064
297,-122.400760435999980,37.790888279000058
298,-122.400721547999980,37.790585503000045
299,-122.400879880999980,37.791460503000053
300,-122.400946546999990,37.791791058000058
301,-122.401621547999980,37.792085503000067
302,-122.401857658999970,37.792052169000044
303,-122.402002102999970,37.792604947000029
304,-122.402068769999970,37.792024391000041
305,-122.402543769999970,37.791866058000039
306,-122.402710436999940,37.791949390000070
307,-122.402646546999960,37.792002169000057
308,-122.402268770999970,37.791596614000071
309,-122.402213213999970,37.790904947000058
310,-122.402290991999960,37.791104946000075
311,-122.402238213999960,37.790949390000037
312,-122.402604881999990,37.791043836000028
313,-122.402754880999960,37.791021614000044
314,-122.402857657999960,37.790849391000052
315,-122.400668769999980,37.790146614000037
321,-122.402257657999940,37.789616058000036
322,-122.401835435999940,37.789479947000075
332,-122.402268770999970,37.790188280000052
333,-122.402535435999990,37.790449391000038
334,-122.402802102999940,37.790874390000056
335,-122.403279880999950,37.790913279000051
336,-122.403521547999960,37.790857724000034
337,-122.403760436999960,37.790854946000024
339,-122.404124324999940,37.791568836000067
340,-122.404557659999970,37.791310503000034
341,-122.405457658999980,37.785363279000080
342,-122.404760435999950,37.785027167000067
343,-122.404621546999980,37.784757723000041
356,-122.403046545999980,37.787204947000077
358,-122.402690991999980,37.786796613000035
359,-122.402602103999980,37.786810502000037
361,-122.402490991999970,37.786529947000076
362,-122.402513213999950,37.786438279000038
363,-122.401802102999970,37.786960502000056
364,-122.402113214999990,37.787571613000068
365,-122.401802102999970,37.787204947000077
367,-122.401490991999990,37.786907725000049
368,-122.401146545999950,37.787024390000056
369,-122.400813212999990,37.786954946000037
373,-122.400268768999980,37.786893836000047
374,-122.400479880999970,37.787007725000080
375,-122.400813213999980,37.787591336000048
376,-122.401102102999970,37.787693836000074
377,-122.401613213999950,37.787704947000066
378,-122.400857657999950,37.788102168000080
379,-122.401268769999940,37.788185503000079
380,-122.401413213999940,37.788538280000068
381,-122.401879881999950,37.788660502000027
387,-122.401540992999970,37.789260503000037
389,-122.401171546999990,37.789102169000046
390,-122.400835435999970,37.788768836000031
391,-122.400957657999980,37.788782725000033
392,-122.400402103999970,37.789157724000063
393,-122.399840991999950,37.789971614000081
394,-122.400813212999990,37.788635502000034
395,-122.400479881999960,37.788335503000042
396,-122.400524325999980,37.788285503000054
397,-122.400179880999990,37.788227169000038
400,-122.400057657999980,37.788027169000031
401,-122.399590990999970,37.787804946000051
402,-122.399313212999970,37.788427169000045
404,-122.398713213999940,37.789177169000027
406,-122.398357656999960,37.789335503000075
407,-122.398279880999950,37.789479946000029
409,-122.397957657999940,37.798307725000029
412,-122.397046545999960,37.789482725000028
413,-122.397713213999960,37.789827169000034
414,-122.398113213999980,37.790402169000060
415,-122.398279880999950,37.790232726000056
416,-122.398590991999980,37.790104947000032
417,-122.398890990999970,37.789724390000060
418,-122.398702102999950,37.789613280000026
419,-122.398835435999960,37.789232725000033
420,-122.399090991999970,37.789154947000043
421,-122.399368769999970,37.788849391000042
422,-122.399190991999940,37.789985502000036
423,-122.399235434999980,37.790268836000052
424,-122.398757657999970,37.790257725000060
425,-122.398729880999950,37.790596614000037
426,-122.398629880999980,37.790513281000074
428,-122.398368769999990,37.790749391000077
439,-122.400368769999940,37.784702169000070
440,-122.399102101999970,37.785188279000067
441,-122.398946545999990,37.785079947000042
443,-122.399402101999950,37.784016057000031
444,-122.398929879999970,37.784463280000068
445,-122.398802102999980,37.784791058000053
446,-122.399257656999960,37.784227169000076
447,-122.403035436999970,37.798260503000051
450,-122.403757659999940,37.797821614000043
451,-122.403702103999990,37.797593836000033
452,-122.403635436999990,37.797318837000034
453,-122.403590992999970,37.797277170000029
454,-122.403168770999970,37.797277169000040
455,-122.402868770999990,37.797485503000075
456,-122.402613214999970,37.797246614000073
459,-122.401857658999970,37.797277169000040
461,-122.401802103999960,37.796579947000055
462,-122.401290992999980,37.796482725000033
463,-122.400713214999940,37.796735503000036
465,-122.400202103999960,37.796735503000036
466,-122.399635436999970,37.797071614000060
467,-122.399379881999950,37.796993837000059
468,-122.398935435999990,37.797041059000037
469,-122.398479881999950,37.797116059000075
470,-122.398346546999960,37.797199392000039
471,-122.397457658999940,37.796943836000025
472,-122.397190992999980,37.797021615000062
473,-122.397013214999960,37.796999392000032
476,-122.396357658999990,37.796574391000036
477,-122.395802102999990,37.796674392000057
480,-122.396002103999990,37.797260504000064
481,-122.396190991999960,37.797466059000044
482,-122.396502102999990,37.797863281000048
483,-122.397079881999960,37.798516059000065
485,-122.398157657999950,37.798896615000046
487,-122.398802103999970,37.798782725000081
488,-122.398646546999940,37.798307726000075
489,-122.398668770999960,37.797879948000059
490,-122.398524325999970,37.797588281000060
491,-122.399179881999940,37.798904948000029
492,-122.399546547999990,37.798921615000040
495,-122.400571547999960,37.798399391000032
496,-122.400302103999990,37.798504947000026
497,-122.399690993999970,37.798352169000054
498,-122.399738213999970,37.797882726000068
499,-122.399724325999950,37.797782725000047
500,-122.399479880999990,37.797527170000080
501,-122.400302103999990,37.797818836000033
502,-122.400835435999970,37.797757725000054
503,-122.400857657999950,37.797727169000041
504,-122.400957658999970,37.797216058000060
505,-122.401579882999950,37.797616059000063
506,-122.400990992999990,37.798096614000031
510,-122.402235436999940,37.798135503000026
511,-122.402290992999950,37.797871614000030
512,-122.402557659999960,37.797452169000053
513,-122.403046547999960,37.797802169000079
514,-122.403068770999990,37.797841059000064
515,-122.404904882999970,37.796668836000038
516,-122.405427104999940,37.796979947000068
517,-122.404757659999970,37.796282726000072
518,-122.403457658999970,37.796468836000031
519,-122.403513214999980,37.796646614000053
520,-122.403635436999990,37.797010503000024
521,-122.402902104999950,37.796457725000039
522,-122.401724325999960,37.796204948000025
525,-122.401446547999970,37.794924391000052
526,-122.399954882999960,37.795932725000057
527,-122.399546547999990,37.795991059000073
528,-122.399118770999960,37.796054947000073
529,-122.398688213999950,37.796110504000069
531,-122.398068769999950,37.796299391000048
532,-122.398157657999950,37.795538280000073
533,-122.397346546999980,37.796113281000032
534,-122.396957657999960,37.795918837000045
535,-122.396924325999980,37.795841058000065
538,-122.396924324999990,37.795099392000054
539,-122.396813214999950,37.794907726000076
541,-122.396835435999950,37.794599392000066
542,-122.397179881999990,37.794538280000040
543,-122.397379880999950,37.794588280000028
544,-122.397624324999980,37.794302170000037
546,-122.397890992999980,37.794868837000024
548,-122.397935435999950,37.795132726000077
549,-122.398610435999960,37.794754948000048
551,-122.399257658999940,37.795132725000030
552,-122.399057658999990,37.794960503000027
553,-122.399724324999970,37.795224391000033
554,-122.400368770999990,37.794610504000048
555,-122.400768771999990,37.794824391000077
556,-122.400857657999950,37.794782725000061
559,-122.401690991999940,37.795179948000055
560,-122.401513214999970,37.794460503000039
561,-122.401379881999960,37.794571615000052
562,-122.401924324999980,37.794329947000051
563,-122.402249324999960,37.794129947000044
564,-122.402235436999940,37.794352169000035
565,-122.402557658999970,37.794316059000039
566,-122.401924325999970,37.795049391000077
567,-122.402090992999940,37.794866059000071
569,-122.402813213999990,37.794874391000064
572,-122.403152104999950,37.794213280000065
575,-122.403190992999950,37.795002169000043
578,-122.403046547999960,37.795329947000027
579,-122.402624325999970,37.795518836000042
581,-122.402346547999970,37.795593836000080
582,-122.402713216000000,37.795979947000035
583,-122.403735436999970,37.796104947000060
584,-122.403879881999960,37.795988281000064
585,-122.404352104999990,37.796127169000044
586,-122.404390992999990,37.796377169000039
587,-122.404668770999990,37.796371614000066
590,-122.405057658999970,37.796635503000061
591,-122.405135437999950,37.796502169000064
592,-122.405090993999980,37.796177169000032
593,-122.405068770999950,37.796227169000076
597,-122.404738214999950,37.795285503000059
598,-122.404335437999980,37.795163281000043
599,-122.403879881999960,37.795174392000035
601,-122.404924326999950,37.794663280000066
602,-122.404879882999980,37.794488280000053
603,-122.404679881999980,37.794629947000033
604,-122.400713214999940,37.796838281000078
605,-122.400646547999940,37.796471614000041
606,-122.400463214999950,37.793927169000028
607,-122.401004882000000,37.794018836000077
608,-122.403368770999980,37.793357725000078
609,-122.404002103999970,37.793857725000066
612,-122.404513214999950,37.793460503000063
617,-122.405268770999950,37.797077170000080
618,-122.404890993999970,37.797166058000073
619,-122.405013215999990,37.795671614000071
620,-122.405024325999990,37.794668836000028
621,-122.404990992999960,37.794452168000078
622,-122.404857659999950,37.794502169000054
623,-122.404435436999960,37.794704947000071
624,-122.404202103999980,37.794691058000069
625,-122.404902104999960,37.794171613000060
626,-122.404935436999950,37.794221614000037
627,-122.404435436999960,37.793566058000067
629,-122.404568771999950,37.793638279000049
630,-122.404479881999980,37.793232725000053
631,-122.404290992999960,37.792554947000042
632,-122.404490992999970,37.792549391000080
633,-122.403757658999950,37.792393836000031
634,-122.403879881999960,37.792907725000077
635,-122.403924325999980,37.793324391000056
636,-122.403390992999960,37.792474391000042
638,-122.402793770999950,37.792935503000024
639,-122.402902103999960,37.793118836000076
640,-122.403013213999940,37.793263280000076
641,-122.402479881999970,37.792918836000069
642,-122.402202103999970,37.792857725000033
643,-122.401965991999990,37.792927169000052
644,-122.401602103999950,37.792382726000028
645,-122.400846546999960,37.792754947000049
646,-122.400857658999940,37.792843836000031
648,-122.400918769999980,37.792957726000054
649,-122.400346547999960,37.792193835000035
650,-122.399757657999940,37.792954948000045
651,-122.399913214999970,37.792718835000073
654,-122.399946547999950,37.793385503000025
658,-122.399557658999980,37.794077170000037
659,-122.401324325999950,37.796724392000044
660,-122.401835436999990,37.796279948000063
661,-122.401813215999990,37.796821615000056
662,-122.400490992999950,37.795521613000062
663,-122.400613214999960,37.795663281000031
664,-122.401835436999990,37.795307725000043
665,-122.397390991999940,37.794949392000035
666,-122.397068769999980,37.795493836000048
667,-122.406718770999990,37.787621614000045
669,-122.406777103999960,37.788091057000031
670,-122.406835436999980,37.788149390000058
671,-122.406749325999950,37.788454946000058
672,-122.406735436999950,37.788396613000032
678,-122.407068770999960,37.789746613000034
679,-122.406802104999940,37.789968835000025
680,-122.407379881999990,37.790329946000043
681,-122.407279881999950,37.790349391000063
682,-122.406668770999940,37.790491058000043
683,-122.405724325999980,37.790532724000059
684,-122.405435436999990,37.790429947000064
685,-122.405579881999980,37.790352168000027
686,-122.405535436999970,37.790035502000080
687,-122.404657658999950,37.791013280000072
692,-122.404368770999950,37.787721614000077
704,-122.403679881999950,37.791629946000057
705,-122.403435436999980,37.792043836000062
707,-122.404368771999940,37.792516058000047
708,-122.399143770999960,37.794257725000080
710,-122.399613213999940,37.794502169000054
711,-122.399524324999960,37.794441058000075
713,-122.399835436999980,37.794416058000024
721,-122.394035435999970,37.795366059000060
723,-122.394513212999980,37.795613281000044
724,-122.394824323999960,37.795946615000048
725,-122.394807657999990,37.796188281000070
726,-122.395090990999960,37.796366058000046
1,-122.401246545999980,37.781941057000040
2,-122.401204879999970,37.781963279000024
8,-122.398835435999960,37.783868836000067
15,-122.396857656999940,37.785238280000044
16,-122.397202102999980,37.786088280000058
21,-122.398357656999960,37.786393835000069
22,-122.398346545999970,37.786802169000055
26,-122.399057656999960,37.786316058000068
30,-122.399302101999980,37.785843835000037
43,-122.401979880999990,37.786116057000072
44,-122.402013213999960,37.786213279000037
49,-122.404168769999960,37.784854946000053
50,-122.404324324999950,37.784429947000035
54,-122.402635435999970,37.783143834000043
55,-122.402529879999970,37.783168835000026
58,-122.401690991999940,37.783985502000064
64,-122.394413212999950,37.787316058000044
65,-122.394702101999940,37.787321614000064
81,-122.395902101999980,37.788660503000074
82,-122.396057657999960,37.788507725000045
108,-122.395824324999980,37.788643835000073
114,-122.395568769999950,37.786477169000079
118,-122.393902101999970,37.787988280000036
119,-122.393579879999950,37.788071614000046
121,-122.393068769999960,37.788632725000070
122,-122.392857655999990,37.788768836000031
125,-122.392113211999970,37.789557725000066
130,-122.391024323999940,37.790107726000031
138,-122.390946545999950,37.792374392000056
139,-122.391179878999990,37.792621615000030
146,-122.393035435999990,37.793285503000050
150,-122.391968768999960,37.792218836000075
155,-122.392402101999950,37.791341059000047
156,-122.392513213999960,37.791196615000047
160,-122.393446545999950,37.790552169000080
161,-122.393232656999940,37.790585503000045
167,-122.394068768999940,37.789918836000027
183,-122.396190990999970,37.790107725000041
190,-122.398279880999950,37.790791057000035
191,-122.398424323999960,37.791957725000032
196,-122.397471547999940,37.792379947000029
197,-122.397352102999950,37.792418837000071
201,-122.395910435999950,37.791163280000035
218,-122.394213212999940,37.792549391000080
219,-122.393968768999970,37.792566059000080
229,-122.394315991999970,37.794074392000027
237,-122.395946545999950,37.793199392000076
238,-122.396446545999990,37.793293836000032
248,-122.397424325999960,37.793349391000049
250,-122.396502102999990,37.793418837000047
251,-122.396435434999940,37.793691059000025
271,-122.398635435999950,37.792446614000028
272,-122.398682656999990,37.792310503000067
276,-122.399857657999970,37.791974391000053
278,-122.399702102999980,37.791254947000027
281,-122.401102103999960,37.793018836000044
282,-122.401090991999980,37.792921615000068
316,-122.400835435999970,37.790054946000055
320,-122.402007657999950,37.789804947000050
323,-122.402149324999980,37.789127169000039
324,-122.402104881999950,37.789038280000057
338,-122.404268769999990,37.790685503000077
348,-122.404457657999960,37.786496613000054
352,-122.403224324999940,37.787618836000036
353,-122.403179880999970,37.787557725000056
357,-122.403113213999970,37.787143836000041
370,-122.400802102999990,37.787407725000037
371,-122.400690992999960,37.787602169000024
382,-122.402268769999980,37.788977169000077
398,-122.399813213999950,37.788288280000074
410,-122.397646545999980,37.789918836000027
411,-122.397502102999970,37.789729947000069
429,-122.399160434999940,37.790960503000065
430,-122.399113213999950,37.790674391000039
431,-122.399202101999950,37.790766058000031
437,-122.400313213999990,37.790013280000039
448,-122.403879881999960,37.798324391000051
449,-122.403924326999970,37.798093836000078
457,-122.402146547999960,37.797463280000045
458,-122.402035436999990,37.797521614000061
460,-122.401802103999960,37.796574391000036
464,-122.400668770999970,37.796671614000047
474,-122.396935435999980,37.796635503000061
475,-122.396913213999990,37.796443836000037
478,-122.395379879999950,37.796596615000055
479,-122.395635434999970,37.796879947000036
484,-122.397602103999990,37.799074391000033
486,-122.398607657999950,37.798849392000079
493,-122.399802103999950,37.798782725000081
494,-122.399979880999980,37.798757726000076
507,-122.401002104999980,37.798513280000066
508,-122.401127102999960,37.792877169000064
509,-122.402246547999990,37.798568836000072
523,-122.401635436999980,37.795941058000039
524,-122.401590992999960,37.795902169000044
530,-122.398302103999980,37.796221615000036
536,-122.396624324999950,37.795599392000042
540,-122.396646546999990,37.794682726000076
545,-122.397957657999940,37.794449391000057
547,-122.397879881999980,37.795093836000035
550,-122.398890991999960,37.795018836000054
557,-122.401502103999970,37.794846614000051
558,-122.401513214999970,37.794693835000032
570,-122.403024324999990,37.794857725000043
571,-122.403146548000000,37.794716058000063
573,-122.403302103999980,37.794266058000062
576,-122.403246548999960,37.795254947000046
577,-122.403357658999990,37.795654947000060
588,-122.405457659999970,37.797002169000052
589,-122.405468771999950,37.796871614000054
595,-122.405168771999970,37.795716058000039
611,-122.404679881999980,37.793602169000053
614,-122.405557658999950,37.798068836000027
615,-122.405402104999950,37.797927170000037
628,-122.404613214999980,37.793618835000075
637,-122.402927104999950,37.792954948000045
647,-122.401060436999960,37.792171614000040
652,-122.399835435999990,37.793121614000029
653,-122.399735435999960,37.793077169000071
655,-122.400246547999980,37.793941058000030
656,-122.400302102999940,37.793996615000026
668,-122.405257658999970,37.787802168000042
674,-122.407138213999990,37.789491057000077
675,-122.407090993999990,37.789377168000044
689,-122.404190991999940,37.790682725000067
690,-122.403768770999990,37.788174391000041
691,-122.403713214999980,37.787793835000059
693,-122.404524325999940,37.786679946000049
694,-122.404679880999990,37.786699390000024
697,-122.403527103999980,37.787668836000080
698,-122.403365991999980,37.787649390000070
701,-122.406046546999960,37.785443835000081
702,-122.406302103999960,37.785529946000054
709,-122.399024325999960,37.794638281000061
712,-122.399846546999980,37.794388280000078
716,-122.393468768999980,37.794191058000024
717,-122.393257656999990,37.794107725000060
718,-122.392990990999980,37.794460503000039
33,-122.399857657999970,37.785657724000032
51,-122.403579880999980,37.783893835000072
52,-122.403346546999960,37.783666057000062
53,-122.402968769999970,37.783421613000030
59,-122.401413213999940,37.784207724000055
72,-122.397090991999960,37.786749390000068
86,-122.397479880999980,37.787193837000075
106,-122.396035434999990,37.788693836000050
126,-122.391890990999970,37.789652169000078
145,-122.392846545999990,37.793366058000061
192,-122.398735435999980,37.791443836000042
193,-122.398813213999970,37.791416058000038
194,-122.398502103999990,37.792374391000067
195,-122.398335434999980,37.792238280000049
205,-122.395657656999960,37.791018837000024
208,-122.395549324999990,37.791285504000030
212,-122.394749324999960,37.791593836000061
213,-122.394846546999990,37.791160503000071
215,-122.394215990999950,37.791199391000077
217,-122.394357657999990,37.792288280000037
220,-122.394557657999940,37.792963281000027
222,-122.395035434999950,37.793418836000058
225,-122.393713212999960,37.793007725000052
227,-122.393457657999990,37.793846615000064
228,-122.393946546999980,37.793743837000079
230,-122.394324323999970,37.793552169000066
231,-122.394646546999980,37.794307726000056
232,-122.394790990999980,37.794352170000025
233,-122.394990991999980,37.794313281000029
234,-122.395268770999960,37.793802170000049
235,-122.395668768999940,37.793652169000040
236,-122.395479880999970,37.793488281000066
239,-122.395449323999970,37.792079947000047
240,-122.396043769999950,37.792668836000075
241,-122.396535435999970,37.792929947000061
243,-122.397068769999980,37.792702170000041
244,-122.396804880999980,37.792857725000033
247,-122.397746546999940,37.793499392000058
258,-122.397713214999950,37.793985504000034
288,-122.401590992999960,37.794138280000027
317,-122.401257657999960,37.790132725000035
318,-122.401665990999960,37.790091057000041
319,-122.402002102999970,37.789704947000075
325,-122.403049324999980,37.789068836000069
326,-122.403557657999950,37.789049391000049
327,-122.404213214999970,37.789804946000061
328,-122.404068770999970,37.789907725000035
329,-122.403413213999950,37.789791058000048
330,-122.403124324999960,37.789604947000043
331,-122.402452102999970,37.789985502000036
344,-122.405924325999990,37.785804946000042
345,-122.406013214999970,37.785543835000055
346,-122.405168770999980,37.785860502000048
347,-122.404946545999960,37.785713279000049
349,-122.404235435999960,37.786549391000051
350,-122.404340991999960,37.786888280000028
351,-122.403960435999980,37.787129946000050
354,-122.403435436000000,37.787399391000065
355,-122.403346546999960,37.787416057000030
360,-122.402490991999970,37.786743835000038
366,-122.401424323999950,37.786904947000039
383,-122.402413214999970,37.789007725000033
384,-122.402557657999980,37.788652169000045
385,-122.402868769999940,37.788143835000028
386,-122.401690991999940,37.789307725000072
388,-122.401360435999950,37.789254946000028
403,-122.399088213999960,37.788593836000075
405,-122.398490991999950,37.789007725000033
408,-122.398079880999940,37.789896614000043
427,-122.398660434999950,37.790771615000040
432,-122.399068770999970,37.790693836000059
433,-122.399613214999990,37.790724391000026
434,-122.399835435999990,37.790677169000048
435,-122.399913213999980,37.790349391000063
436,-122.400290991999950,37.790060503000063
438,-122.400857657999950,37.789849391000075
442,-122.399302101999980,37.784096613000031
537,-122.396835436999990,37.795591058000070
568,-122.402735436999990,37.794857725000043
574,-122.403046547999960,37.794929946000025
580,-122.402602103999980,37.795652169000050
594,-122.405146548999990,37.795849391000047
596,-122.405024325999990,37.795532724000054
600,-122.405024326999980,37.794910503000040
610,-122.404213214999970,37.793802169000060
613,-122.404679881999980,37.793766058000074
616,-122.405224325999940,37.797332725000047
657,-122.399902103999980,37.794124390000036
673,-122.406057657999950,37.789682725000034
676,-122.407002103999960,37.789063280000050
677,-122.407068770999960,37.788857725000071
688,-122.405046546999980,37.790674391000039
695,-122.404490991999980,37.787124391000077
696,-122.403946546999980,37.787263279000058
699,-122.405346547999950,37.786168835000069
700,-122.405065992999990,37.786474390000080
703,-122.406496547999950,37.786416056000064
706,-122.404279881999970,37.792099391000079
714,-122.394602102999950,37.794741059000046
715,-122.394435435999980,37.794949391000046
719,-122.393424323999970,37.794899392000048
720,-122.393524324999990,37.795021614000063
722,-122.394235435999970,37.795335504000036
727,-122.395257657999990,37.796124391000035
728,-122.394913213999980,37.795685504000062
729,-122.394746546999950,37.795377170000052
730,-122.394535435999960,37.795093837000024